ID,Name,Applicable From,Applicable Till,Percentage
318,HAPPYSHOPPER,2023-01-30T22:29:25Z,2022-09-27T02:29:01Z,8
319,SAVEMORE,2022-10-25T20:23:58Z,2022-06-09T05:32:49Z,18
320,BARGAINBUDDY,2022-08-11T18:28:36Z,2022-09-19T11:17:17Z,5
321,HAPPYSHOPPER,2022-11-06T21:25:43Z,2023-01-03T13:34:59Z,19
322,SPRINGDEAL,2023-04-12T16:19:21Z,2022-05-16T00:25:49Z,14
323,DISCOUNTTIME,2022-10-27T18:40:46Z,2023-04-10T06:41:59Z,15
324,SPRINGDEAL,2022-10-02T11:42:28Z,2022-10-03T20:44:09Z,19
325,BARGAINBUDDY,2022-10-28T05:43:15Z,2022-10-22T21:44:12Z,17
326,HAPPYSHOPPER,2023-03-07T20:27:41Z,2022-07-15T07:38:09Z,10
327,SPRINGDEAL,2022-08-26T07:52:12Z,2022-11-27T00:07:21Z,11
328,DISCOUNTTIME,2022-12-18T13:46:01Z,2023-02-13T03:17:43Z,20
329,LOVE2SAVE,2023-01-03T08:09:50Z,2022-06-10T07:11:02Z,19
330,LOVE2SAVE,2022-08-06T00:07:16Z,2023-01-19T12:41:55Z,18
331,LOVE2SAVE,2023-02-19T05:44:22Z,2023-01-25T13:24:07Z,15
332,SAVEMORE,2023-01-24T03:02:23Z,2022-09-01T00:53:25Z,15
333,BARGAINBUDDY,2022-07-16T04:17:58Z,2022-07-15T05:12:01Z,16
334,DISCOUNTTIME,2022-04-29T23:12:33Z,2022-08-23T11:47:36Z,8
335,DEALHUNTER,2023-04-16T08:02:17Z,2023-04-02T19:04:40Z,19
336,SHOPSMART,2022-12-25T05:18:36Z,2022-11-23T09:03:09Z,14
337,CUTECOUPON,2022-08-30T19:25:40Z,2022-11-14T02:07:12Z,9
338,DISCOUNTTIME,2022-08-28T19:32:32Z,2023-02-08T09:02:54Z,16
339,CUTECOUPON,2022-10-05T18:54:12Z,2022-06-30T14:01:02Z,17
340,SAVEMORE,2022-11-06T23:16:31Z,2022-05-30T17:52:51Z,13
341,GREATSAVINGS,2022-09-06T06:03:23Z,2022-06-06T07:12:03Z,20
342,DISCOUNTTIME,2023-04-17T05:54:01Z,2023-04-14T09:18:10Z,6
343,SIZZLINGSAVE,2022-06-24T05:59:29Z,2022-11-24T16:40:21Z,17
344,SIZZLINGSAVE,2022-09-22T20:31:48Z,2022-09-29T15:32:59Z,19
345,DISCOUNTTIME,2022-10-17T17:11:59Z,2023-03-31T08:26:30Z,11
346,CUTECOUPON,2022-06-24T05:08:22Z,2022-11-28T12:15:55Z,15
347,SIZZLINGSAVE,2022-06-16T04:54:13Z,2023-01-29T08:01:51Z,16
348,SHOPSMART,2022-11-10T21:52:39Z,2023-02-11T00:27:05Z,5
349,DEALHUNTER,2023-02-09T20:03:33Z,2022-12-08T05:34:42Z,16
350,GREATSAVINGS,2023-04-03T09:02:26Z,2023-02-19T01:48:24Z,14
351,BARGAINBUDDY,2022-12-07T02:11:02Z,2023-04-03T18:25:39Z,17
352,SHOPSMART,2022-07-01T10:32:20Z,2022-08-26T18:06:40Z,14
353,LOVE2SAVE,2023-03-17T06:46:32Z,2022-07-05T17:43:50Z,13
354,LOVE2SAVE,2022-06-19T23:49:19Z,2022-12-21T16:22:05Z,14
355,SAVEMORE,2022-12-03T12:57:05Z,2022-11-02T07:27:42Z,14
356,DEALHUNTER,2023-03-31T08:50:09Z,2022-06-14T14:55:11Z,14
357,DISCOUNTTIME,2022-12-01T01:05:41Z,2023-01-17T13:09:58Z,8
358,BARGAINBUDDY,2022-10-07T19:22:22Z,2022-11-15T13:18:59Z,18
359,LOVE2SAVE,2022-05-06T10:34:03Z,2022-05-26T06:59:51Z,11
360,SHOPSMART,2022-12-26T08:56:46Z,2022-05-06T04:18:16Z,18
361,LOVE2SAVE,2023-04-14T11:26:22Z,2022-12-10T01:16:13Z,15
362,SAVEMORE,2022-07-31T13:30:57Z,2022-04-29T08:03:27Z,20
363,LOVE2SAVE,2022-10-17T20:52:01Z,2022-08-03T09:47:34Z,14
364,HAPPYSHOPPER,2022-05-24T02:09:20Z,2022-12-04T17:57:48Z,5
365,CUTECOUPON,2022-07-31T04:19:31Z,2022-05-02T22:51:03Z,8
366,DISCOUNTTIME,2022-12-20T04:08:06Z,2022-07-23T13:10:05Z,13
367,DEALHUNTER,2022-10-27T02:17:36Z,2023-02-02T15:26:02Z,17
368,DEALHUNTER,2022-07-30T01:11:58Z,2023-03-23T21:01:36Z,6
369,BARGAINBUDDY,2023-02-26T23:17:56Z,2022-09-21T22:58:45Z,16
370,HAPPYSHOPPER,2022-11-20T20:49:04Z,2023-03-03T07:50:38Z,18
371,LOVE2SAVE,2022-11-15T15:11:59Z,2023-03-21T19:52:13Z,8
372,SIZZLINGSAVE,2022-09-09T20:20:14Z,2022-05-04T09:14:21Z,18
373,GREATSAVINGS,2022-07-22T21:01:59Z,2022-07-20T09:18:34Z,16
374,SPRINGDEAL,2022-08-28T15:14:49Z,2022-10-13T05:40:38Z,18
375,DISCOUNTTIME,2022-12-05T23:57:09Z,2022-09-16T16:57:34Z,17
376,DISCOUNTTIME,2022-08-19T07:27:56Z,2022-06-19T23:47:07Z,20
377,SAVEMORE,2022-07-23T14:56:20Z,2022-07-11T06:06:52Z,20
378,LOVE2SAVE,2022-10-14T18:24:52Z,2022-11-09T14:45:49Z,5
379,SIZZLINGSAVE,2022-10-04T04:08:00Z,2022-05-13T14:31:59Z,8
380,HAPPYSHOPPER,2023-02-17T19:03:35Z,2022-08-25T11:27:27Z,7
381,CUTECOUPON,2022-10-11T12:07:11Z,2022-12-13T21:30:11Z,12
382,CUTECOUPON,2022-06-14T04:14:08Z,2023-04-05T12:58:38Z,7
383,CUTECOUPON,2023-01-28T21:06:37Z,2023-03-30T11:43:57Z,11
384,HAPPYSHOPPER,2022-10-14T05:23:02Z,2022-10-10T13:13:44Z,14
385,SPRINGDEAL,2022-08-05T21:39:27Z,2022-09-15T07:51:01Z,12
386,DISCOUNTTIME,2022-10-16T22:49:23Z,2022-08-01T00:16:30Z,16
387,SPRINGDEAL,2023-02-09T00:02:25Z,2022-12-19T08:41:42Z,10
388,CUTECOUPON,2022-08-21T14:27:16Z,2022-07-14T20:46:12Z,13
389,SHOPSMART,2023-04-05T07:09:12Z,2022-06-05T04:40:43Z,18
390,BARGAINBUDDY,2022-08-26T02:00:54Z,2022-12-24T14:29:12Z,17
391,SAVEMORE,2022-08-01T21:28:56Z,2022-06-15T19:03:09Z,17
392,SAVEMORE,2023-04-04T00:50:06Z,2023-03-15T20:54:31Z,7
393,LOVE2SAVE,2022-09-01T21:25:17Z,2023-04-18T19:05:20Z,10
394,SUMMERSALE,2022-09-02T12:57:33Z,2023-01-05T18:57:20Z,14
395,LOVE2SAVE,2022-09-01T01:14:38Z,2022-12-27T11:50:07Z,8
396,SUMMERSALE,2022-08-25T14:22:35Z,2023-03-13T22:33:24Z,11
397,GREATSAVINGS,2023-01-02T09:55:51Z,2022-11-07T13:57:34Z,17
398,SAVEMORE,2022-12-05T19:35:55Z,2022-05-13T02:50:18Z,19
399,GREATSAVINGS,2023-01-14T12:01:49Z,2022-09-10T02:16:38Z,10
400,LOVE2SAVE,2022-06-03T14:49:15Z,2023-03-28T19:55:21Z,13
401,HAPPYSHOPPER,2023-04-13T15:26:28Z,2022-09-23T07:29:35Z,6
402,SUMMERSALE,2023-04-19T22:40:18Z,2022-11-15T21:51:37Z,6
403,BARGAINBUDDY,2022-06-28T15:17:39Z,2022-08-16T04:44:24Z,13
404,HAPPYSHOPPER,2022-07-12T14:32:18Z,2022-05-22T14:24:36Z,13
405,SIZZLINGSAVE,2023-01-06T16:10:15Z,2022-05-22T05:03:09Z,14
406,BARGAINBUDDY,2022-08-19T00:32:56Z,2023-03-24T13:05:06Z,17
407,SPRINGDEAL,2022-05-09T22:53:47Z,2023-02-02T12:04:18Z,11
408,SUMMERSALE,2023-02-11T10:01:07Z,2023-03-25T09:15:47Z,19
409,HAPPYSHOPPER,2023-04-06T06:49:20Z,2022-04-30T06:33:31Z,12
410,LOVE2SAVE,2023-03-09T20:13:56Z,2023-02-08T23:01:06Z,12
411,SPRINGDEAL,2023-03-19T11:05:14Z,2023-04-15T18:23:10Z,19
412,SHOPSMART,2023-01-07T16:49:59Z,2023-03-23T14:06:29Z,6
413,SIZZLINGSAVE,2022-06-29T07:13:04Z,2022-11-22T19:56:31Z,7
414,SAVEMORE,2022-10-22T08:44:52Z,2022-10-20T03:43:59Z,14
415,DISCOUNTTIME,2023-04-22T18:11:32Z,2022-08-25T01:34:38Z,12
416,SHOPSMART,2022-05-02T21:24:27Z,2023-04-17T11:09:18Z,12
417,DISCOUNTTIME,2022-05-23T17:40:12Z,2022-06-09T17:07:55Z,10
418,SPRINGDEAL,2022-10-15T06:26:45Z,2022-12-13T13:52:02Z,16
419,GREATSAVINGS,2023-01-28T01:07:20Z,2022-06-11T22:58:49Z,16
420,SUMMERSALE,2023-02-04T23:32:47Z,2022-08-21T01:08:11Z,14
421,SPRINGDEAL,2022-05-01T01:47:23Z,2022-06-30T09:56:04Z,16
422,DEALHUNTER,2022-07-25T12:27:55Z,2022-06-02T20:51:50Z,6
423,GREATSAVINGS,2022-05-11T08:16:46Z,2022-08-03T18:44:39Z,7
424,SUMMERSALE,2023-04-24T12:41:56Z,2022-05-11T10:28:32Z,7
425,SUMMERSALE,2022-12-14T05:02:07Z,2023-02-14T14:45:06Z,9
426,LOVE2SAVE,2022-05-26T05:41:19Z,2022-09-27T00:14:18Z,12
427,BARGAINBUDDY,2022-08-29T18:47:05Z,2022-06-15T12:06:47Z,11
428,HAPPYSHOPPER,2022-09-05T11:52:19Z,2023-01-26T22:29:40Z,11
429,CUTECOUPON,2022-12-05T20:44:49Z,2023-04-16T10:10:41Z,19
430,GREATSAVINGS,2022-06-22T02:11:05Z,2022-06-17T22:41:41Z,10
431,SPRINGDEAL,2022-08-18T12:24:07Z,2022-08-24T07:20:37Z,7
432,SPRINGDEAL,2022-12-14T10:38:58Z,2022-09-15T06:07:26Z,8
433,HAPPYSHOPPER,2022-05-26T06:21:54Z,2022-05-17T21:22:12Z,5
434,DEALHUNTER,2022-08-13T03:47:51Z,2022-10-20T02:14:29Z,18
435,BARGAINBUDDY,2022-09-15T13:22:53Z,2023-03-24T05:40:55Z,7
436,GREATSAVINGS,2022-11-17T21:30:13Z,2022-07-07T15:02:22Z,10
437,DISCOUNTTIME,2022-09-14T02:20:50Z,2023-02-09T23:33:22Z,15
438,SUMMERSALE,2022-09-18T11:58:05Z,2022-12-05T03:58:26Z,9
439,DISCOUNTTIME,2022-10-10T10:34:04Z,2023-02-27T02:58:40Z,16
440,LOVE2SAVE,2022-10-27T10:53:34Z,2022-12-09T09:29:54Z,7
441,SHOPSMART,2022-09-21T19:03:14Z,2023-01-30T03:13:14Z,10
442,SPRINGDEAL,2022-07-20T15:29:25Z,2023-01-22T23:15:32Z,8
443,SHOPSMART,2022-06-13T17:23:28Z,2023-04-26T00:33:41Z,14
444,BARGAINBUDDY,2022-09-23T10:40:57Z,2023-03-08T21:31:25Z,5
445,SIZZLINGSAVE,2022-09-05T08:41:43Z,2023-02-08T13:36:19Z,14
446,HAPPYSHOPPER,2022-11-14T07:30:01Z,2022-05-17T22:26:46Z,6
447,SHOPSMART,2022-10-02T17:41:55Z,2023-03-11T02:13:09Z,16
448,SAVEMORE,2023-03-18T04:01:05Z,2023-03-01T22:51:57Z,17
449,HAPPYSHOPPER,2022-09-08T00:48:26Z,2022-09-14T09:59:41Z,6
450,LOVE2SAVE,2022-09-03T01:54:08Z,2022-05-25T09:56:36Z,14
451,GREATSAVINGS,2023-01-25T11:40:50Z,2022-07-03T02:07:55Z,5
452,DISCOUNTTIME,2022-11-13T07:50:22Z,2022-08-12T14:58:41Z,13
453,SHOPSMART,2023-03-05T07:38:10Z,2022-06-05T07:41:18Z,8
454,BARGAINBUDDY,2022-12-11T04:44:43Z,2023-04-28T23:36:20Z,7
455,SHOPSMART,2022-06-29T07:03:19Z,2022-05-07T01:31:42Z,13
456,BARGAINBUDDY,2022-06-24T00:24:19Z,2023-03-04T07:26:31Z,6
457,SAVEMORE,2023-02-10T10:55:49Z,2023-01-12T10:22:19Z,5
458,CUTECOUPON,2022-11-08T05:30:33Z,2023-03-13T14:48:12Z,5
459,LOVE2SAVE,2022-11-15T03:43:00Z,2022-10-18T12:37:10Z,19
460,SIZZLINGSAVE,2022-05-15T03:53:26Z,2023-01-18T18:33:36Z,8
461,HAPPYSHOPPER,2022-07-25T05:44:58Z,2022-08-14T22:58:54Z,8
462,GREATSAVINGS,2023-04-19T02:19:15Z,2022-10-07T03:42:02Z,12
463,DISCOUNTTIME,2022-09-07T23:16:56Z,2023-01-12T09:51:01Z,12
464,LOVE2SAVE,2022-05-13T18:03:53Z,2022-11-20T11:58:06Z,15
465,CUTECOUPON,2022-06-29T10:27:28Z,2023-04-22T05:30:50Z,11
466,BARGAINBUDDY,2022-11-14T19:09:43Z,2023-01-11T14:28:57Z,8
467,DEALHUNTER,2023-02-05T11:06:08Z,2022-05-20T15:30:19Z,6
468,HAPPYSHOPPER,2022-11-26T06:14:44Z,2022-10-08T15:26:19Z,9
469,SAVEMORE,2022-07-02T11:52:48Z,2022-10-27T08:08:09Z,20
470,BARGAINBUDDY,2023-04-24T22:13:46Z,2022-11-28T22:05:16Z,10
471,SUMMERSALE,2022-05-30T04:52:33Z,2023-02-12T13:28:50Z,12
472,SHOPSMART,2023-04-10T03:06:15Z,2022-05-14T16:05:25Z,17
473,DEALHUNTER,2023-02-22T00:13:09Z,2022-07-09T17:18:31Z,13
474,LOVE2SAVE,2022-06-10T04:40:33Z,2022-05-17T04:48:37Z,9
475,SHOPSMART,2022-06-04T04:46:38Z,2022-11-07T12:24:53Z,13
476,LOVE2SAVE,2023-03-16T21:13:27Z,2023-01-07T23:08:58Z,8
477,CUTECOUPON,2022-10-05T18:20:54Z,2023-02-12T23:17:58Z,10
478,SPRINGDEAL,2023-04-23T22:50:45Z,2022-11-09T18:26:56Z,20
479,SIZZLINGSAVE,2023-02-05T00:12:37Z,2022-12-20T04:12:04Z,18
480,SPRINGDEAL,2022-08-19T00:01:38Z,2023-02-05T11:34:57Z,10
481,HAPPYSHOPPER,2022-09-25T06:13:49Z,2023-02-28T01:58:36Z,6
482,SPRINGDEAL,2023-01-09T21:49:18Z,2022-11-02T06:55:09Z,16
483,BARGAINBUDDY,2023-03-02T10:12:13Z,2022-12-08T01:07:09Z,19
484,SAVEMORE,2022-11-17T09:49:53Z,2022-06-03T14:09:05Z,5
485,SPRINGDEAL,2022-07-17T03:30:53Z,2023-01-30T12:55:39Z,16
486,HAPPYSHOPPER,2023-02-25T16:42:01Z,2022-07-05T16:22:16Z,7
487,GREATSAVINGS,2022-05-18T18:37:50Z,2022-06-08T18:20:54Z,13
488,CUTECOUPON,2023-02-16T03:41:11Z,2023-03-21T08:31:20Z,9
489,DISCOUNTTIME,2022-09-14T12:49:02Z,2022-05-25T18:52:18Z,16
490,SAVEMORE,2022-12-16T02:51:19Z,2023-01-23T20:45:09Z,18
491,SHOPSMART,2022-09-02T23:33:57Z,2022-12-05T22:21:26Z,15
492,LOVE2SAVE,2023-03-27T15:12:02Z,2023-01-15T14:13:10Z,14
493,DEALHUNTER,2023-02-04T20:57:48Z,2023-04-27T00:24:54Z,18
494,SHOPSMART,2023-02-10T06:12:28Z,2022-05-23T23:41:04Z,12
495,CUTECOUPON,2022-07-07T17:38:34Z,2022-05-20T10:37:51Z,15
496,SAVEMORE,2022-12-29T16:26:24Z,2022-07-19T05:47:36Z,12
497,SIZZLINGSAVE,2023-04-15T04:49:43Z,2022-11-09T01:54:59Z,5
498,GREATSAVINGS,2022-05-19T17:21:52Z,2023-04-09T09:57:52Z,7
499,SHOPSMART,2022-08-02T10:21:20Z,2022-10-26T20:25:03Z,19
500,LOVE2SAVE,2022-06-29T12:52:32Z,2022-07-14T02:48:08Z,20
501,GREATSAVINGS,2022-10-04T00:59:06Z,2023-01-08T19:47:40Z,12
502,SHOPSMART,2022-11-30T01:34:57Z,2023-03-21T14:59:19Z,10
503,SHOPSMART,2022-06-29T13:19:17Z,2023-01-18T04:29:30Z,8
504,LOVE2SAVE,2022-07-02T05:46:24Z,2022-07-28T15:19:10Z,18
505,DISCOUNTTIME,2022-11-06T09:17:55Z,2023-03-26T16:46:26Z,18
506,BARGAINBUDDY,2023-01-11T16:38:55Z,2022-07-12T04:06:19Z,15
507,DISCOUNTTIME,2022-05-07T01:41:47Z,2022-07-31T19:22:38Z,8
508,SPRINGDEAL,2023-02-12T05:25:03Z,2022-06-14T07:31:08Z,14
509,DISCOUNTTIME,2022-07-05T07:14:52Z,2022-05-10T14:20:06Z,7
510,SPRINGDEAL,2022-09-12T14:10:33Z,2022-08-08T23:26:52Z,7
511,HAPPYSHOPPER,2022-10-19T23:36:25Z,2022-06-12T12:44:39Z,18
512,SUMMERSALE,2022-07-08T05:51:37Z,2022-08-16T04:31:41Z,10
513,SIZZLINGSAVE,2022-06-01T13:20:18Z,2022-09-17T17:42:11Z,11
514,HAPPYSHOPPER,2023-02-16T21:24:20Z,2023-04-15T13:14:58Z,13
515,BARGAINBUDDY,2022-09-02T06:19:10Z,2023-03-12T13:42:20Z,5
516,SIZZLINGSAVE,2023-03-13T23:50:30Z,2022-08-03T11:52:25Z,7
517,SIZZLINGSAVE,2023-01-07T19:38:12Z,2022-12-13T08:20:40Z,13
518,DISCOUNTTIME,2023-01-09T19:31:06Z,2022-05-11T14:32:24Z,7
519,SAVEMORE,2023-01-02T03:20:59Z,2023-01-04T00:13:13Z,11
520,SIZZLINGSAVE,2022-07-11T01:54:50Z,2023-04-19T01:23:33Z,13
521,SHOPSMART,2022-11-08T03:48:08Z,2022-05-07T04:10:53Z,5
522,SPRINGDEAL,2022-05-12T04:05:46Z,2023-04-07T17:51:51Z,15
523,SUMMERSALE,2022-09-10T18:28:27Z,2023-03-13T01:16:47Z,13
524,GREATSAVINGS,2023-01-24T15:38:13Z,2022-12-02T10:15:14Z,10
525,CUTECOUPON,2022-11-09T17:47:01Z,2022-06-29T06:40:14Z,18
526,SPRINGDEAL,2022-04-30T16:02:10Z,2022-06-10T17:37:36Z,15
527,GREATSAVINGS,2022-05-22T23:15:05Z,2022-09-15T21:10:35Z,16
528,SHOPSMART,2022-06-19T07:11:32Z,2022-08-09T21:39:29Z,13
529,SHOPSMART,2022-07-15T20:23:26Z,2022-09-01T04:57:50Z,10
530,DISCOUNTTIME,2023-01-08T22:35:37Z,2023-02-03T13:27:12Z,9
531,DISCOUNTTIME,2022-09-12T18:12:44Z,2023-03-27T03:26:53Z,12
532,SIZZLINGSAVE,2022-06-18T05:14:05Z,2022-10-07T21:02:29Z,13
533,DISCOUNTTIME,2023-02-08T09:21:59Z,2022-07-17T19:22:53Z,10
534,DEALHUNTER,2023-01-09T12:13:18Z,2022-08-18T11:20:14Z,7
535,SAVEMORE,2022-06-06T08:50:03Z,2022-08-12T06:34:41Z,19
536,GREATSAVINGS,2022-08-30T05:43:04Z,2022-12-10T18:46:41Z,15
537,SAVEMORE,2022-10-30T21:12:03Z,2022-12-24T15:39:43Z,15
538,CUTECOUPON,2023-01-27T02:14:15Z,2022-10-23T19:55:12Z,17
539,SUMMERSALE,2023-02-28T09:16:34Z,2022-06-01T04:02:31Z,9
540,SAVEMORE,2023-03-02T07:51:33Z,2022-11-24T10:30:15Z,17
541,BARGAINBUDDY,2022-08-23T08:19:03Z,2022-12-28T14:40:36Z,14
542,GREATSAVINGS,2022-08-10T22:22:45Z,2022-09-17T04:14:03Z,17
543,SHOPSMART,2023-03-13T05:40:39Z,2022-09-08T12:47:48Z,7
544,DISCOUNTTIME,2023-02-02T16:07:21Z,2023-01-01T00:15:48Z,6
545,SHOPSMART,2022-10-06T20:41:12Z,2023-01-15T18:49:07Z,19
546,SAVEMORE,2022-08-20T17:56:57Z,2022-08-10T13:58:34Z,18
547,SUMMERSALE,2023-01-07T07:07:00Z,2022-08-21T20:21:38Z,8
548,HAPPYSHOPPER,2022-12-31T15:09:28Z,2022-04-29T02:43:43Z,17
549,GREATSAVINGS,2022-11-04T10:37:49Z,2022-12-31T11:15:19Z,14
550,DEALHUNTER,2022-08-06T01:58:56Z,2022-09-15T14:15:18Z,18
551,GREATSAVINGS,2022-08-18T05:18:41Z,2022-10-24T21:54:16Z,14
552,BARGAINBUDDY,2022-05-14T22:45:17Z,2022-08-29T07:38:45Z,12
553,SUMMERSALE,2022-07-14T14:47:17Z,2022-11-09T00:57:19Z,18
554,SIZZLINGSAVE,2023-03-16T17:22:21Z,2022-05-15T10:02:38Z,5
555,SUMMERSALE,2023-02-08T08:16:55Z,2022-09-03T01:26:42Z,18
556,BARGAINBUDDY,2022-12-22T08:58:59Z,2022-05-09T00:44:38Z,17
557,SPRINGDEAL,2022-12-03T04:11:14Z,2023-04-02T23:05:14Z,11
558,BARGAINBUDDY,2022-12-25T03:48:35Z,2023-02-10T00:03:22Z,5
559,HAPPYSHOPPER,2023-01-03T07:13:03Z,2023-04-03T11:19:15Z,10
560,SIZZLINGSAVE,2022-09-08T21:27:27Z,2022-10-02T23:09:53Z,12
561,DISCOUNTTIME,2023-02-01T17:21:26Z,2022-06-27T06:06:26Z,20
562,SPRINGDEAL,2022-09-21T01:05:58Z,2022-07-01T10:19:05Z,18
563,DISCOUNTTIME,2023-02-25T04:07:54Z,2022-09-21T07:45:58Z,13
564,SAVEMORE,2023-02-18T22:45:27Z,2022-09-24T05:08:16Z,20
565,GREATSAVINGS,2022-10-15T23:25:07Z,2023-04-16T11:35:26Z,14
566,BARGAINBUDDY,2022-06-14T04:23:42Z,2022-09-06T18:09:20Z,18
567,DEALHUNTER,2023-02-05T14:20:38Z,2023-01-04T12:05:42Z,18
568,LOVE2SAVE,2022-05-15T15:37:33Z,2022-08-29T01:08:44Z,16
569,SAVEMORE,2023-01-07T23:18:41Z,2022-05-18T12:41:55Z,19
570,GREATSAVINGS,2023-03-26T09:33:01Z,2023-03-29T14:21:26Z,18
571,SUMMERSALE,2022-06-17T10:53:05Z,2022-09-04T07:41:50Z,8
572,DISCOUNTTIME,2022-10-06T08:23:30Z,2022-06-11T17:17:28Z,14
573,GREATSAVINGS,2022-05-17T07:55:19Z,2022-05-31T21:24:11Z,12
574,CUTECOUPON,2023-04-22T19:32:32Z,2022-09-27T08:49:00Z,19
575,SAVEMORE,2022-11-28T08:35:30Z,2022-07-09T02:03:53Z,7
576,SHOPSMART,2022-05-26T13:13:50Z,2022-07-26T08:00:34Z,14
577,SHOPSMART,2022-12-08T18:32:34Z,2022-08-07T14:43:01Z,15
578,DEALHUNTER,2022-10-18T14:08:31Z,2022-06-01T21:00:09Z,5
579,LOVE2SAVE,2023-01-16T13:59:36Z,2022-06-05T12:51:16Z,8
580,GREATSAVINGS,2022-11-23T17:39:30Z,2022-07-25T00:35:40Z,11
581,HAPPYSHOPPER,2023-01-16T10:28:48Z,2022-07-21T23:35:25Z,10
582,SUMMERSALE,2022-11-16T10:04:22Z,2022-05-09T12:51:20Z,15
583,LOVE2SAVE,2022-08-21T15:03:04Z,2023-01-11T13:06:55Z,13
584,BARGAINBUDDY,2022-11-12T20:44:06Z,2022-05-12T16:20:16Z,12
585,BARGAINBUDDY,2022-12-30T01:50:49Z,2022-08-09T01:03:18Z,13
586,SAVEMORE,2022-07-17T00:55:31Z,2022-09-03T13:36:32Z,19
587,LOVE2SAVE,2023-01-25T00:08:32Z,2022-08-30T04:25:43Z,14
588,SUMMERSALE,2022-11-05T06:38:47Z,2022-08-04T18:42:53Z,20
589,GREATSAVINGS,2022-12-16T07:20:53Z,2023-03-24T13:14:16Z,18
590,CUTECOUPON,2022-07-21T21:31:38Z,2022-07-10T11:09:09Z,10
591,SAVEMORE,2023-04-13T10:56:40Z,2022-11-08T22:24:38Z,9
592,DEALHUNTER,2022-06-13T03:23:37Z,2022-12-07T01:54:20Z,9
593,GREATSAVINGS,2022-09-25T16:48:41Z,2022-06-22T13:56:52Z,16
594,GREATSAVINGS,2022-07-08T08:55:51Z,2022-11-22T23:00:34Z,20
595,DEALHUNTER,2022-12-31T15:38:58Z,2022-11-20T12:49:54Z,12
596,SUMMERSALE,2022-06-18T08:59:43Z,2022-08-20T12:56:35Z,9
597,CUTECOUPON,2023-01-03T14:01:53Z,2022-06-04T08:30:13Z,6
598,SUMMERSALE,2023-02-04T13:28:47Z,2022-12-31T20:18:03Z,15
599,SAVEMORE,2022-06-09T20:52:29Z,2023-03-05T00:08:34Z,6
600,GREATSAVINGS,2022-07-21T07:00:08Z,2023-04-12T02:41:11Z,20
601,SPRINGDEAL,2023-01-24T21:36:50Z,2023-04-25T13:33:37Z,15
602,CUTECOUPON,2022-12-19T08:25:27Z,2022-05-31T00:32:17Z,15
603,LOVE2SAVE,2022-11-09T13:22:34Z,2023-03-06T20:14:09Z,13
604,GREATSAVINGS,2022-11-20T15:29:04Z,2022-08-19T13:53:17Z,11
605,DEALHUNTER,2022-05-10T14:10:12Z,2022-12-16T17:56:43Z,13
606,CUTECOUPON,2023-03-16T12:46:23Z,2022-09-10T01:30:52Z,12
607,CUTECOUPON,2022-10-01T06:38:54Z,2022-11-07T15:15:42Z,19
608,SIZZLINGSAVE,2023-04-22T22:11:22Z,2022-06-05T10:52:27Z,19
609,GREATSAVINGS,2023-03-11T18:00:02Z,2022-07-02T22:49:10Z,10
610,GREATSAVINGS,2022-05-11T23:01:46Z,2023-03-10T08:08:47Z,8
611,DISCOUNTTIME,2022-08-22T01:29:04Z,2022-07-21T15:30:47Z,12
612,SAVEMORE,2022-07-17T01:56:26Z,2022-10-12T11:16:23Z,14
613,SUMMERSALE,2022-06-04T17:05:04Z,2022-08-18T05:59:34Z,9
614,LOVE2SAVE,2023-04-09T19:37:57Z,2023-01-03T11:38:42Z,12
615,LOVE2SAVE,2022-08-24T21:56:48Z,2022-11-01T04:14:27Z,17
616,LOVE2SAVE,2022-10-17T15:05:58Z,2023-04-22T09:30:28Z,8
617,DEALHUNTER,2023-02-23T01:43:21Z,2023-04-12T04:41:36Z,13
618,GREATSAVINGS,2023-03-29T06:30:42Z,2022-12-03T12:30:12Z,13
619,LOVE2SAVE,2022-08-10T00:03:06Z,2022-06-07T04:45:46Z,7
620,SIZZLINGSAVE,2022-09-04T09:09:07Z,2022-08-29T07:35:14Z,13
621,SPRINGDEAL,2022-05-30T03:39:48Z,2022-11-26T07:06:16Z,8
622,GREATSAVINGS,2023-04-01T11:20:23Z,2022-12-30T09:53:03Z,11
623,DEALHUNTER,2023-02-01T03:30:39Z,2023-01-30T02:44:51Z,20
624,DEALHUNTER,2023-04-03T23:36:59Z,2022-12-02T00:29:53Z,19
625,SIZZLINGSAVE,2022-07-03T16:12:57Z,2022-08-26T11:44:12Z,5
626,SAVEMORE,2022-06-22T02:10:42Z,2022-12-04T19:37:43Z,12
627,HAPPYSHOPPER,2022-12-11T00:52:56Z,2023-03-08T10:49:06Z,18
628,SUMMERSALE,2022-12-25T23:45:42Z,2023-01-02T23:19:14Z,8
629,HAPPYSHOPPER,2023-04-25T04:24:11Z,2022-10-10T22:48:17Z,20
630,SHOPSMART,2023-02-07T18:57:45Z,2022-11-16T04:32:52Z,16
631,LOVE2SAVE,2022-12-10T07:46:51Z,2022-08-17T21:32:34Z,19
632,CUTECOUPON,2022-08-09T08:35:09Z,2022-08-26T14:55:05Z,20
633,BARGAINBUDDY,2023-03-09T18:47:02Z,2022-10-18T11:12:23Z,11
634,HAPPYSHOPPER,2022-06-11T11:29:11Z,2023-03-04T18:36:01Z,13
635,GREATSAVINGS,2022-10-12T14:50:03Z,2022-11-02T10:57:12Z,10
